Source_File,Injected_File,DF1,FO,RE_LHS,RE_RHS,Used_SAT_Screening,StructuralAlwaysSize,RootOptionalSize,ParentsSize
ISO_DATA__Reduced_c1_M01.uvl,ISO_DATA__Reduced_c1_M01_injected.uvl,medicare_20_branch__31,AuditPlan,quarter_2,InternalAuditSystem,True,5,3,13
ISO_DATA__Reduced_c1_M02.uvl,ISO_DATA__Reduced_c1_M02_injected.uvl,item_cat35__iss3__item100__a_complete_and_well_organized_device_file_is_maintained_comprising_the_electronic_iso_record_device_name_number_serial_number_etc_and_the_physical_file_containing_maintenance_reports_service_documentation_and_the_device_manual__yes,RelatedVisit,AuditedEntity,InternalAuditSystem,True,5,3,23
ISO_DATA__Reduced_c1_M03.uvl,ISO_DATA__Reduced_c1_M03_injected.uvl,item_cat35__iss3__item1937316__following_each_maintenance_service_internal_quality_control_is_conducted_printed_and_appended_to_the_maintenance_report_including_documentation_noting_that_qc_was_performed_post_maintenance__no,AuditPlan,AuditScope,InternalAuditSystem,True,5,3,37
ISO_DATA__Reduced_c1_M04.uvl,ISO_DATA__Reduced_c1_M04_injected.uvl,medicare_54_branch_mu,AuditPlan,AuditorCapabilities,InternalAuditSystem,True,5,3,55
ISO_DATA__Reduced_c1_M05.uvl,ISO_DATA__Reduced_c1_M05_injected.uvl,medicare_3_branch_mc,RelatedVisit,medicare_55_branch_mx,InternalAuditSystem,True,5,3,77
ISO_DATA__Reduced_c1_M06.uvl,ISO_DATA__Reduced_c1_M06_injected.uvl,medicare_1021_branch__35,RelatedVisit,item_cat35__iss3__item100__a_complete_and_well_organized_device_file_is_maintained_comprising_the_electronic_iso_record_device_name_number_serial_number_etc_and_the_physical_file_containing_maintenance_reports_service_documentation_and_the_device_manual,InternalAuditSystem,True,5,3,97
ISO_DATA__Reduced_c1_M07.uvl,ISO_DATA__Reduced_c1_M07_injected.uvl,item_cat35__iss3__item100__a_complete_and_well_organized_device_file_is_maintained_comprising_the_electronic_iso_record_device_name_number_serial_number_etc_and_the_physical_file_containing_maintenance_reports_service_documentation_and_the_device_manual__yes,AuditorCapabilities,item_cat12__iss1__item312__an_approved_file_for_the_incubator_device_is_available_containing_all_required_information_such_as_maintenance_logs_calibration_records_operating_instructions_and_performance_verification_documents_and_it_is_continuously_updated_in_accordance_with_the_quality_system__not_applicable,InternalAuditSystem,True,5,3,117
ISO_DATA__Reduced_c1_M08.uvl,ISO_DATA__Reduced_c1_M08_injected.uvl,medicare_60_branch_my,RelatedVisit,item_cat46__iss2__item3606__the_laboratory_supervisor_monitors_the_auto_generated_expired_materials_report_in_the_purchasing_system_documents_expired_items_using_the_designated_forms_ensures_submission_to_the_disposal_committee_and_updates_the_item_status_in_the_system_after_disposal__no,InternalAuditSystem,True,5,3,137
ISO_DATA__Reduced_c1_M09.uvl,ISO_DATA__Reduced_c1_M09_injected.uvl,item_cat67__iss3__item5335535__the_employee_is_knowledgeable_about_the_correction_formula_for_ptptt_testing_when_the_hematocrit_level_is_elevated__no,AuditorCapabilities,item_cat67__iss3__item1937126__the_laboratory_complies_with_performing_internal_quality_control_based_on_workload_criteria_as_defined_in_the_established_sop__yes_no,InternalAuditSystem,True,5,3,154
ISO_DATA__Reduced_c1_M10.uvl,ISO_DATA__Reduced_c1_M10_injected.uvl,path_active,AuditPlan,item_cat67__iss3__item107__monthly_hba1c_comparison_testing_is_performed_between_branches_using_small_analyzers_without_internal_control_and_branches_with_a_validated_analyzer_and_active_quality_control__yes_no,InternalAuditSystem,True,5,3,171
ISO_DATA__Reduced_c2025_M01.uvl,ISO_DATA__Reduced_c2025_M01_injected.uvl,medicare_22_branch__29,AuditPlan,note_followup,InternalAuditSystem,True,5,3,13
ISO_DATA__Reduced_c2025_M02.uvl,ISO_DATA__Reduced_c2025_M02_injected.uvl,item_cat22__iss1__item723581__pipette_certification__yes,AuditPlan,medicare_7_branch_mn,InternalAuditSystem,True,5,3,21
ISO_DATA__Reduced_c2025_M03.uvl,ISO_DATA__Reduced_c2025_M03_injected.uvl,quarter_3,RelatedVisit,medicare_55_branch_mx,InternalAuditSystem,True,5,3,33
ISO_DATA__Reduced_c2025_M04.uvl,ISO_DATA__Reduced_c2025_M04_injected.uvl,item_cat62__iss1__item5213247__the_laboratory_shall_retain_records_as_evidence_of_the_a_nature_of_the_nonconformities_cause_s_and_any_subsequent_actions_taken_and_b_evaluation_of_the_effectiveness_of_any_corrective_action_clause_8_7_3__not_applicable,RelatedVisit,iso_auditor,InternalAuditSystem,True,5,3,49
ISO_DATA__Reduced_c2025_M05.uvl,ISO_DATA__Reduced_c2025_M05_injected.uvl,item_cat59__iss1__item5171298__a_list_of_all_referral_laboratories_and_consultants_shall_be_maintained_clause_6_8_2__not_applicable,RelatedVisit,item_cat67__iss3__item1866071__the_esr_test_is_performed_in_a_manner_that_minimizes_influencing_factors_including_using_a_level_surface_avoiding_vibrations_and_maintaining_appropriate_temperature_conditions,InternalAuditSystem,True,5,3,66
ISO_DATA__Reduced_c2025_M06.uvl,ISO_DATA__Reduced_c2025_M06_injected.uvl,item_cat17__iss1__item3629__the_quality_manager_initiates_and_coordinates_administrative_review_meetings_ensuring_timely_invitations_agenda_preparation_and_participation_from_relevant_departments__yes,AuditorCapabilities,item_cat34__iss2__item3617__the_laboratory_supervisor_monitors_referring_physicians_ensuring_proper_communication_addressing_concerns_and_maintaining_high_quality_service_for_referred_patients,InternalAuditSystem,True,5,3,84
ISO_DATA__Reduced_c2025_M07.uvl,ISO_DATA__Reduced_c2025_M07_injected.uvl,item_cat25__iss2__item44__phlebotomy_staff_follow_the_correct_order_of_draw_when_filling_blood_collection_tubes_in_accordance_with_laboratory_policy__not_applicable,AuditPlan,medicare_3_branch_mc,InternalAuditSystem,True,5,3,104
ISO_DATA__Reduced_c2025_M08.uvl,ISO_DATA__Reduced_c2025_M08_injected.uvl,medicare_8_branch_mz,AuditPlan,item_cat25__iss2__item44__phlebotomy_staff_follow_the_correct_order_of_draw_when_filling_blood_collection_tubes_in_accordance_with_laboratory_policy__not_applicable,InternalAuditSystem,True,5,3,121
