uvl_file,kr_file,features,groups,constraints,error
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M01.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M01.kr.pl,59,14,4,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M02.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M02.kr.pl,87,24,8,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M03.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M03.kr.pl,122,38,12,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M04.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M04.kr.pl,165,56,12,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M05.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M05.kr.pl,218,78,18,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M06.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M06.kr.pl,268,98,18,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M07.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M07.kr.pl,315,118,20,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M08.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M08.kr.pl,362,138,20,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M09.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M09.kr.pl,403,155,24,
C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\structurecode\uvl_outputs_10models\ISO_DATA\ISO_DATA__Reduced_c1_M10.uvl,C:\Users\pc\Desktop\phd file draft\phd new\جامعه اشبيليه\برنامج الايزو\vs code\medicareinternalaudit\kr_outputs_10models\ISO_DATA__Reduced_c1_M10.kr.pl,444,172,28,
